id,SalesPrice
1671,203383.61142332086
1672,207291.25747574185
1673,308368.009887325
1674,198132.10045136945
1675,203910.72007240023
1676,211274.5784091878
1677,209460.68648157746
1678,253374.1672463015
1679,243798.80304679158
1680,204703.33943027863
1681,203206.1695320639
1682,209731.08990246212
1683,198326.50467862334
1684,236730.46498702842
1685,233452.34788963015
1686,197840.49527811355
1687,234293.89436836523
1688,231929.08352695854
1689,235420.84905209768
1690,233529.00037897233
1691,232238.95529238426
1692,229661.80027940954
1693,234783.16557693214
1694,232661.35943578035
1695,231547.45198427635
1696,234562.66688522135
1697,231707.2805790749
1698,229382.91569052642
1699,199913.04765055297
1700,233724.70886239907
1701,237976.47566484546
1702,200637.169039232
1703,235552.95227841072
1704,198901.88715284804
1705,197285.66126054872
1706,210799.6586890222
1707,195416.64524382315
1708,196471.8401502991
1709,202940.00552755353
1710,204882.73887341982
1711,236200.4211777476
1712,195631.9245755926
1713,199709.18464698343
1714,196628.4069370405
1715,232162.3028030421
1716,156471.63474392734
1717,153038.58176381624
1718,153038.58176381624
1719,236241.19377846151
1720,198919.82709716217
1721,162125.97901093215
1722,162125.97901093215
1723,202685.58449909874
1724,204602.22338050813
1725,227380.16554345924
1726,231470.7994949342
1727,204352.695064139
1728,233763.8505590844
1729,235663.85375235256
1730,185565.6582634872
1731,120180.9994086756
1732,118140.73846895162
1733,129356.79212118924
1734,197574.3312736032
1735,116986.05841673374
1736,115940.64893442912
1737,218217.01021089643
1738,238395.61800018442
1739,223604.949365207
1740,235424.43750801048
1741,168224.58246941568
1742,234067.5253562516
1743,225053.19214256504
1744,216615.4624548541
1745,176220.5782735717
1746,224294.49512143063
1747,239672.61585454404
1748,215329.08902860078
1749,198037.50801771317
1750,118957.82138725834
1751,189527.86074269615
1752,126178.16016953294
1753,156463.48022378454
1754,224294.49512143063
1755,209290.74581475192
1756,126677.21680227118
1757,117530.78036227156
1758,119691.7282001087
1759,204389.8792089401
1760,156055.75421664547
1761,157931.29384948526
1762,223267.02558344015
1763,112724.17954226033
1764,130480.48499686456
1765,130695.76432863399
1766,199624.37763749852
1767,216617.09335888267
1768,118566.40442040483
1769,160842.4575404583
1770,197450.3825674329
1771,118550.09538011927
1772,118550.09538011927
1773,121241.08702723723
1774,187574.9320266686
1775,117535.67307435723
1776,135865.7300991576
1777,128379.880608084
1778,126987.08856769689
1779,166624.33896954622
1780,159430.09465172852
1781,119936.36380439215
1782,123470.85948212942
1783,189724.46353630585
1784,127835.15866254618
1785,120963.83334238264
1786,199358.54028084382
1787,183853.20903350302
1788,123356.69620013048
1789,132163.5779543347
1790,178960.82368940205
1791,240397.14709550064
1792,157349.06111129065
1793,123035.08145864919
1794,127613.35571466252
1795,121329.15584477926
1796,129227.95070293329
1797,117431.29521652962
1798,116266.82974014038
1799,126292.32345153188
1800,117326.917358702
1801,189724.46353630585
1802,117431.29521652962
1803,142882.61573014024
1804,128582.11270762498
1805,117222.53950087441
1806,110933.77356676117
1807,188920.42785022757
1808,166346.75863683596
1809,198526.77922628008
1810,151254.3727565756
1811,184549.60505369658
1812,120807.26655564122
1813,150592.22572098175
1814,126625.02787335738
1815,134483.0501307975
1816,128445.11676922625
1817,198037.50801771317
1818,196080.4231834456
1819,110150.93963305412
1820,119931.79774016218
1821,113086.56688445553
1822,109861.94297214397
1823,129867.26508212737
1824,115068.11527915148
1825,190470.11332521177
1826,114065.10930158934
1827,124530.94710069105
1828,192361.96199833712
1829,128632.67073251023
1830,195581.36655070735
1831,198572.44453907968
1832,177003.41211356642
1833,183324.79612825077
1834,113698.15589516416
1835,197641.6081910516
1836,112695.14991760202
1837,133235.4085489519
1838,157637.73112434513
1839,121530.08368814738
1840,278095.73706530186
1841,209852.10344843098
1842,188060.9414271784
1843,159766.06088161113
1844,117349.7500151018
1845,197226.622067665
1846,129252.08761550595
1847,155952.68061499074
1848,129227.95070293329
1849,140048.9989324046
1850,130159.19690323896
1851,156055.75421664547
1852,116413.61110271046
1853,199557.83722018337
1854,178924.9438007738
1855,182479.98793517094
1856,236130.29230451968
1857,137065.42216846367
1858,163016.1258689559
1859,183556.38450030578
1860,120984.46743242664
1861,183538.44455599165
1862,400161.32992050983
1863,393774.7097446831
1864,393835.05319373973
1865,179177.73392520004
1866,200020.6873164377
1867,197349.2665176624
1868,201009.01515774283
1869,203679.13170034526
1870,209488.41185006293
1871,201372.70675611089
1872,237901.45407953186
1873,246140.78123179846
1874,120192.4157368755
1875,206441.556476864
1876,233178.3560128327
1877,199895.10770623886
1878,200591.50372643242
1879,130812.86277083436
1880,125884.5974443928
1881,201403.69393265346
1882,228753.38673550368
1883,233176.72510880415
1884,237255.61608422355
1885,218337.6971090096
1886,203227.04463657946
1887,196651.2395934403
1888,199016.05043484698
1889,236960.42245505485
1890,121701.00196329011
1891,120543.38675087079
1892,114733.77995329743
1893,123470.53283427373
1894,169389.69881255404
1895,133740.66214994868
1896,117672.66901275596
1897,151081.49692954862
1898,150114.37084061472
1899,118263.05627109334
1900,115948.8034545719
1901,173387.69797596935
1902,138491.48558513328
1903,211651.40044420623
1904,129391.04110578893
1905,204135.45818048532
1906,207822.9321890512
1907,169347.62204937963
1908,117376.17112741439
1909,153503.71605981048
1910,153705.94815935148
1911,241099.65687953084
1912,211079.8475340782
1913,175964.19959952033
1914,131185.0355372009
1915,198918.5228409893
1916,160341.03350355822
1917,235420.84905209768
1918,130451.12872435055
1919,166342.19257260597
1920,210705.06625536593
1921,204296.9176793124
1922,205968.59430858266
1923,234954.41049993056
1924,242423.95095071857
1925,233842.13395245513
1926,213254.1692519995
1927,124695.34175971954
1928,204207.2179577418
1929,127089.83552149593
1930,127117.5608899814
1931,127057.21744092481
1932,157815.49966345774
1933,147591.0356605824
1934,233100.072619462
1935,232181.87365138478
1936,234458.61567524943
1937,243433.48054439496
1938,205436.9195952733
1939,171563.0430158705
1940,200919.64208402793
1941,237147.97641833883
1942,241849.87273266676
1943,202354.8376291575
1944,298556.1646036744
1945,217768.51160304344
1946,155196.50890178018
1947,205890.63756306763
1948,296017.0882331084
1949,213330.82174134164
1950,200035.3654526947
1951,212648.77720954941
1952,205947.39255621142
1953,203693.48318874656
1954,235869.34765995067
1955,156696.6994998681
1956,229042.05674855816
1957,209612.3605562332
1958,231977.68399995955
1959,259843.06912368923
1960,131339.97141991375
1961,116609.31958613722
1962,153816.8496332933
1963,154159.33947929012
1964,221647.8645309394
1965,212401.94294519784
1966,196775.51494746626
1967,203099.83412235207
1968,230969.78531031174
1969,216165.33294297257
1970,230521.28670245875
1971,229087.72206135772
1972,238725.0606139528
1973,223151.23139741266
1974,225882.99564524452
1975,182092.15942423022
1976,210338.11284894077
1977,236200.0945298919
1978,235467.81862107012
1979,209139.39838795186
1980,212717.60182660446
1981,206076.56062232307
1982,202827.79979743884
1983,202827.79979743884
1984,233170.52814054562
1985,199076.72053175926
1986,199076.72053175926
1987,198701.6126051913
1988,233625.22371665714
1989,231971.48703170102
1990,222330.88667104882
1991,204558.1889717371
1992,232313.97687769783
1993,231547.45198427635
1994,228958.88064310176
1995,232591.23056255243
1996,234662.47867881897
1997,226577.7607614095
1998,211691.76319264254
1999,226561.45172112394
2000,228092.87060393835
2001,224963.16577313875
2002,203995.20043402948
2003,276466.4639407741
2004,234284.1089441939
2005,198750.2130781923
2006,196471.8401502991
2007,199709.18464698343
2008,204882.73887341982
2009,235396.38549166932
2010,239741.1138237434
2011,125598.86259153976
2012,197483.00064800403
2013,232693.97751635147
2014,232738.0119251225
2015,242662.0629388878
2016,232689.0848042658
2017,232419.985639554
2018,119120.91179011398
2019,117490.00776155764
2020,118060.82417155236
2021,114652.23475186962
2022,214196.50513264938
2023,189657.59647113504
2024,223650.2880301509
2025,226618.53336212342
2026,208523.24331301326
2027,234364.34988944884
2028,197837.23347005644
2029,222626.4069480732
2030,200422.21635531823
2031,168748.10266258227
2032,158228.4450305382
2033,199352.3433125853
2034,222430.69846464644
2035,236270.55005097552
2036,223221.68691849627
2037,223221.68691849627
2038,235621.7768954658
2039,179391.3823529409
2040,295509.6359720435
2041,287033.09114179056
2042,231139.72597713728
2043,190220.25836098698
2044,148558.1617495163
2045,197205.42031529377
2046,188012.01430632168
2047,144911.46034166432
2048,117530.78036227156
2049,169627.81080072327
2050,152317.39553533864
2051,127246.40230823735
2052,120425.63501295904
2053,122761.08958185173
2054,122511.88791333829
2055,198037.50801771317
2056,119936.36380439215
2057,116648.46128282257
2058,232563.17854621127
2059,118722.97120714624
2060,208699.05430024167
2061,125807.61830719496
2062,121281.85962795113
2063,133396.5413999233
2064,156093.26500930227
2065,135382.98250670492
2066,205621.21175050017
2067,223051.74625167073
2068,182122.49321134906
2069,141327.95433864844
2070,116521.25076859517
2071,123356.69620013048
2072,121952.16118368779
2073,157409.40456034723
2074,159325.7167939009
2075,125365.6433154562
2076,126292.32345153188
2077,153854.0337780944
2078,117326.917358702
2079,195532.43942985064
2080,124971.29118840126
2081,105752.06482018199
2082,165454.32739164762
2083,152549.31055524934
2084,126292.32345153188
2085,116658.24670699392
2086,120321.25715513145
2087,119257.90772851271
2088,122378.15378299667
2089,122378.15378299667
2090,140322.0964053068
2091,201015.53877385706
2092,205091.49458907504
2093,126468.46108661596
2094,123356.69620013048
2095,199994.5928519808
2096,125568.20206285287
2097,113924.85155513349
2098,118957.82138725834
2099,136743.48311437658
2100,181745.75438075257
2101,187020.42465695943
2102,113005.02168302772
2103,129461.16997901685
2104,187767.37870203823
2105,150592.22572098175
2106,133044.26612975512
2107,179454.3342206309
2108,130451.12872435055
2109,128438.59315311203
2110,126147.17299299037
2111,152916.2639616745
2112,193813.46658375228
2113,112434.205273033
2114,150380.2081972694
2115,150592.22572098175
2116,124335.23861726429
2117,192166.25351491038
2118,202436.38283058532
2119,112434.205273033
2120,113282.27536788229
2121,124237.3843755509
2122,124726.6555841178
2123,134801.07641636598
2124,182287.54116608895
2125,182091.83268266218
2126,187023.68646501654
2127,175041.10791935746
2128,111369.22494238571
2129,135079.96100524912
2130,147279.53299112813
2131,183324.79612825077
2132,209481.8882339487
2133,126292.32345153188
2134,193806.94296763805
2135,141650.8733363026
2136,199211.75891827376
2137,119753.70255319384
2138,122602.89189108176
2139,125504.27015788348
2140,121020.91498338211
2141,116842.53886222078
2142,120557.73823927212
2143,126618.50425724316
2144,125318.34709862806
2145,119347.6074500833
2146,147938.00836638728
2147,199557.51057232768
2148,164735.752104478
2149,120914.90622152595
2150,215439.25400240932
2151,123014.20635413364
2152,146433.98820420264
2153,119889.06758756402
2154,129798.767112928
2155,156072.06325693103
2156,224573.37971031378
2157,235115.86999875764
2158,231749.35743596166
2159,236099.3051279771
2160,236221.62293011884
2161,197621.62749043133
2162,201589.6169919089
2163,238116.7334113013
2164,201061.20408665662
2165,211406.35498764517
2166,120180.9994086756
2167,196563.17077589827
2168,240341.28650625213
2169,233582.8202119147
2170,238791.92767912362
2171,124258.25948006645
2172,155837.2130768189
2173,216021.81338845962
2174,235869.34765995067
2175,234760.33292053235
2176,206616.0632079195
2177,226422.82487869667
2178,237973.21385678832
2179,132038.32499199157
2180,209165.49285240876
2181,198282.14362199663
2182,200415.36609134832
2183,198081.5424264842
2184,120303.31721081733
2185,124016.88568384011
2186,151407.6777352599
2187,119998.3381574773
2188,152549.31055524934
2189,353132.73701528367
2190,202455.953678928
2191,203814.49673471542
2192,125853.61026785024
2193,170941.34193313486
2194,143665.44966384728
2195,130076.02079778259
2196,116824.59891790665
2197,149192.91006448038
2198,204540.24902742298
2199,257892.50790553584
2200,129177.39267804804
2201,129663.07543070214
2202,194790.37809685752
2203,109747.77969014502
2204,191192.27716200656
2205,119381.856434683
2206,127272.49677269424
2207,146307.51419010854
2208,239118.10848483487
2209,261430.50649951413
2210,117614.28311558362
2211,125966.14264582061
2212,114065.10930158934
2213,107309.57816745329
2214,150592.22572098175
2215,126605.45702501471
2216,186788.83628490445
2217,138334.91879839188
2218,123160.98771670372
2219,122948.97019299139
2220,155484.93780665073
2221,198918.5228409893
2222,198866.3339120755
2223,299183.3261545353
2224,236929.43527851228
2225,261898.0081996702
2226,198673.56058885014
2227,199311.57071187138
2228,201238.97262576927
2229,239868.3243379708
2230,234894.06705087397
2231,238508.15037815482
2232,203403.18227166354
2233,212169.29142515385
2234,200650.21627146043
2235,195289.43472959576
2236,201053.04956651386
2237,237576.90417784915
2238,207231.24067454095
2239,129681.34202287195
2240,199990.0267877508
2241,127335.77538195225
2242,111168.62374687327
2243,176457.05926400004
2244,117769.21899829646
2245,127422.86659117711
2246,133601.70865966572
2247,221316.79101314247
2248,125134.38159125688
2249,115043.65171872314
2250,124494.74056420711
2251,264419.8680441861
2252,199777.6826161828
2253,233377.32630431658
2254,235456.7289407259
2255,232994.06385760583
2256,231751.31498784592
2257,288700.6115591084
2258,197965.7482404567
2259,231392.51610156352
2260,133896.9022888344
2261,200381.44375460432
2262,133166.91057975253
2263,306844.74552465335
2264,293402.42242747685
2265,208652.40913758735
2266,205755.27252869747
2267,184313.45071112394
2268,205001.46821964876
2269,200255.5374965498
2270,238625.57546821088
2271,202439.31799078675
2272,227130.6372270901
2273,201707.04208196493
2274,209612.3605562332
2275,213854.34193450824
2276,197044.28746432238
2277,221685.04867574052
2278,119703.14452830859
2279,117196.4450364175
2280,142599.7328330667
2281,199358.8669286995
2282,210497.94144373928
2283,144402.94493261044
2284,133893.0727247377
2285,196408.5615410411
2286,115940.64893442912
2287,202716.57167564132
2288,201666.26948125105
2289,252553.82251993768
2290,241155.10761650174
2291,230557.16659108698
2292,254344.55514329253
2293,205035.71720424845
2294,230906.18005319804
2295,257179.06634492346
2296,246077.17597468477
2297,234742.39297621822
2298,241112.7041117593
2299,219681.97188081764
2300,242192.3625786636
2301,239405.1475938608
2302,198569.18273102256
2303,197473.2152238327
2304,236410.80779743136
2305,167709.21679639188
2306,167712.478604449
2307,202907.7140948381
2308,200136.80815032087
2309,205438.87714715753
2310,202827.79979743884
2311,197938.34951982694
2312,286266.56624836905
2313,235603.51030329597
2314,203915.28613663022
2315,233352.86274388822
2316,234775.01105678937
2317,202303.95295641656
2318,232328.65501395485
2319,231487.10853521977
2320,194933.89765137047
2321,198556.46214664978
2322,198701.6126051913
2323,219102.59109840254
2324,236984.8860154832
2325,236743.51221925687
2326,238397.248904213
2327,221481.18567217098
2328,222891.9176568722
2329,234380.3322818787
2330,234644.53873450487
2331,228520.1674594201
2332,225855.27027675905
2333,226581.02256946664
2334,226235.2709154127
2335,227820.50963116944
2336,223387.71248155332
2337,198543.08826656564
2338,201674.4240013938
2339,199687.9828946122
2340,222966.5293899082
2341,349788.16504024214
2342,196809.43728421026
2343,195837.41848319068
2344,234572.77895724837
2345,233224.0213256323
2346,196471.8401502991
2347,197058.9656005794
2348,232998.9565696915
2349,277461.31539819343
2350,238832.70027983753
2351,209677.59671737545
2352,211934.76789289742
2353,225966.1717507009
2354,153038.58176381624
2355,153038.58176381624
2356,124584.4402857777
2357,194516.38622006006
2358,237847.6342465895
2359,164143.73394211204
2360,124800.04626540284
2361,152999.4400671309
2362,250746.45420844157
2363,132083.66365693545
2364,135281.86645693443
2365,199792.6874002955
2366,198396.63355185126
2367,198822.29950330447
2368,198531.99858622145
2369,237870.79355084497
2370,222626.4069480732
2371,222360.56959141852
2372,194320.67773663328
2373,231971.48703170102
2374,232628.74135520923
2375,176785.19771530788
2376,238478.79410564082
2377,221645.17047892185
2378,159888.37868375285
2379,221685.04867574052
2380,118506.06097134824
2381,159888.37868375285
2382,200904.63729991522
2383,208221.19941987464
2384,236081.36518366297
2385,199893.4768022103
2386,121893.44863865976
2387,117408.46256012983
2388,210426.18166648282
2389,126700.04945867097
2390,137964.7035839096
2391,117723.2270376412
2392,118435.93209812032
2393,196732.78479486812
2394,197385.14640629065
2395,212719.64258291063
2396,122842.63478327954
2397,176689.95198594025
2398,134401.17828151397
2399,122704.33458870795
2400,120257.97854587344
2401,122989.7427937053
2402,130206.4931200671
2403,186247.37614742373
2404,198771.41483056353
2405,119936.36380439215
2406,128836.53373607977
2407,115467.68676614779
2408,117734.6433658411
2409,119120.91179011398
2410,109888.03743660086
2411,130483.74680492167
2412,124173.45247058151
2413,120670.2706172425
2414,159653.52850364076
2415,185285.1427705755
2416,132408.21355861815
2417,117232.32492504574
2418,118207.60553412243
2419,105670.51961875417
2420,117979.27897012455
2421,119825.46233045032
2422,140290.37272863093
2423,205523.35750878678
2424,124011.99297175443
2425,321446.2292923182
2426,219693.3050045956
2427,158420.56505805216
2428,188566.52167603085
2429,118468.55017869144
2430,117816.18856726891
2431,152549.31055524934
2432,116511.46534442384
2433,116209.74809914091
2434,153695.83608732445
2435,117326.917358702
2436,115696.01333014567
2437,125313.78103439808
2438,115304.59636329215
2439,125930.26275719238
2440,114065.10930158934
2441,121856.26449385865
2442,119692.05484796439
2443,126292.32345153188
2444,129227.95070293329
2445,113942.7914994476
2446,224358.10037854433
2447,235766.6007061516
2448,146622.27866761992
2449,111734.54744478232
2450,196077.16137538847
2451,146678.0560524465
2452,204398.0337290829
2453,128617.99259625323
2454,222165.75551188702
2455,135998.15997332634
2456,118426.14667394898
2457,192370.11651847992
2458,150592.22572098175
2459,124530.94710069105
2460,150983.64268783526
2461,104186.39695276791
2462,114456.52626844286
2463,124530.94710069105
2464,221285.4771887442
2465,118713.18578297489
2466,107953.78525873306
2467,150102.95451241484
2468,191644.36422577235
2469,123813.34932812625
2470,261469.64810248715
2471,146486.91363324973
2472,157637.73112434513
2473,189442.64378722128
2474,199211.75891827376
2475,161825.8926696778
2476,121862.78810997287
2477,122602.89189108176
2478,132873.0212067567
2479,127599.98183457839
2480,205456.49044361597
2481,123323.75147170367
2482,128290.1808865134
2483,118411.46853769198
2484,128246.14647774238
2485,117602.54013952804
2486,127397.74973503739
2487,277576.7829363652
2488,162428.02290407076
2489,122831.21845507965
2490,126737.23360347208
2491,118957.82138725834
2492,200443.09145983378
2493,210988.51690847907
2494,219389.30355957276
2495,143592.95338645752
2496,270877.02918705577
2497,157950.86469782793
2498,113086.56688445553
2499,123059.54501907753
2500,198960.92634573177
2501,109144.34519957917
2502,112112.59053155172
2503,184424.02544349775
2504,211121.924390965
2505,234103.07859702414
2506,197349.2665176624
2507,236001.45088626372
2508,199073.13207584646
2509,201543.9516791093
2510,196667.54863372588
2511,204461.9656340523
2512,234101.4476929956
2513,233395.2662486307
2514,126238.50371230186
2515,127466.24770423675
2516,235251.2350331278
2517,118024.94428292412
2518,167816.20316656522
2519,236554.32735194432
2520,239052.87232369263
2521,234471.66290747788
2522,233302.30471900298
2523,123524.3526672161
2524,196504.45823087022
2525,198233.21650113995
2526,155455.58153413673
2527,130863.4207957196
2528,120058.68160653388
2529,116022.19413585693
2530,116022.19413585693
2531,200898.113683801
2532,233176.72510880415
2533,232212.86082792736
2534,201832.62169216378
2535,229395.96292275487
2536,243852.62287973394
2537,189442.6438809336
2538,232191.65907555612
2539,206952.3560856578
2540,195972.78351756086
2541,232498.2690329247
2542,233659.47270125683
2543,130573.44652649228
2544,128099.3651151723
2545,130842.21904334838
2546,127988.46364123048
2547,114529.91694972789
2548,213950.97512447066
2549,230361.7847555159
2550,293256.2943606182
2551,120543.38675087079
2552,124987.60022868682
2553,203874.840183772
2554,186366.43214150835
2555,130927.35270068899
2556,127877.56216728865
2557,117607.4328516137
2558,169330.98626752602
2559,116059.70492851373
2560,203775.35503803007
2561,121073.43056015161
2562,115239.3602021499
2563,115948.8034545719
2564,220429.25257375214
2565,172454.82087163514
2566,184848.0604909224
2567,192526.68330522132
2568,182370.39071740198
2569,217574.10737578955
2570,117456.08542481365
2571,201256.5859222277
2572,131191.8858011708
2573,216129.12640648862
2574,258606.10736991026
2575,115696.01333014567
2576,194266.85790369092
2577,197156.81984229275
2578,120538.49403878512
2579,142869.1586456342
2580,185565.6582634872
2581,114986.57007772366
2582,124433.09285897766
2583,201731.83229024897
2584,212466.44260620678
2585,198689.86962913573
2586,182327.0096043423
2587,198572.44453907968
2588,118550.09538011927
2589,128265.71732608505
2590,199262.6435910147
2591,241187.3990492172
2592,196028.23425453177
2593,206184.20028820776
2594,199229.69886258786
2595,203607.37192308877
2596,211088.3287020767
2597,195064.36997365498
2598,295713.4988819007
2599,202984.03993632455
2600,185494.13968812695
2601,104459.41131496054
2602,143259.68120859243
2603,117049.99032170312
2604,143245.00307233544
2605,143889.21016361518
2606,139708.466638292
2607,208405.16492724582
2608,196229.81315207374
2609,154320.47233026152
2610,125514.38222991051
2611,149450.83400917618
2612,158746.7458637634
2613,133509.07377789367
2614,121317.73951657937
2615,210634.937382138
2616,131728.12657871016
2617,159994.38744560903
2618,225578.5844416564
2619,201506.4408864525
2620,232343.33315021187
2621,240176.56519936796
2622,234863.0798743314
2623,230048.3245341774
2624,241334.50705964296
2625,230015.70645360628
2626,195552.01027819334
2627,198686.93446893428
2628,323141.0652258439
2629,305926.21990872046
2630,228684.8887663043
2631,234817.08791367614
2632,312706.21460328484
2633,205937.93377989577
2634,248689.88422843203
2635,131615.59420073975
2636,225811.23586798803
2637,130739.79873740501
2638,234421.10488259263
2639,277655.3929775916
2640,198689.86962913573
2641,116022.19413585693
2642,206958.87970177204
2643,145308.0966684592
2644,144329.5542513254
2645,143889.21016361518
2646,153816.8496332933
2647,143546.72031761837
2648,199244.70364670057
2649,116534.29800082363
2650,196369.41984435575
2651,222461.68564118902
2652,235363.4407632425
2653,219011.26047280338
2654,192053.39448908428
2655,216755.72020130997
2656,231429.7002463646
2657,235122.39361487186
2658,239892.78789839914
2659,226042.82424004303
2660,227626.43205177123
2661,215088.93628412538
2662,216834.00359468066
2663,240460.34250033676
2664,202291.2323720438
2665,215544.28515594828
2666,203044.71003323683
2667,235603.51030329597
2668,235603.51030329597
2669,201397.17031653924
2670,227606.86120342856
2671,233705.1380140564
2672,197685.55939540072
2673,197442.5546951458
2674,197661.09583497237
2675,197559.97978520187
2676,233864.9666088549
2677,233028.31284220552
2678,306479.42302225676
2679,234662.47867881897
2680,234474.924715535
2681,223695.95334295047
2682,224977.84390939574
2683,314859.0079209792
2684,225331.7500835925
2685,239432.87296234627
2686,239207.8082064055
2687,253997.17258521004
2688,200216.39579986446
2689,206741.96946597405
2690,318475.04880014434
2691,232159.040994985
2692,153418.58240246985
2693,200359.91535437742
2694,162125.97901093215
2695,231628.99718570418
2696,231355.00530890672
2697,232450.9728160966
2698,234189.51651053762
2699,204352.695064139
2700,204352.695064139
2701,233617.06919651435
2702,119120.91179011398
2703,186669.78029081982
2704,129619.3676697868
2705,119460.1398280537
2706,118060.82417155236
2707,128637.5634445959
2708,162093.36093036103
2709,117359.53543927314
2710,118613.70063723296
2711,205751.68407278467
2712,236888.66267779836
2713,167263.979996596
2714,233327.09492728702
2715,234067.5253562516
2716,236430.70529362973
2717,232467.28185638215
2718,194090.72026860685
2719,214032.11047362088
2720,198918.1961931336
2721,119936.36380439215
2722,144627.68304069553
2723,129815.07615321357
2724,117979.27897012455
2725,120195.67754493261
2726,119936.36380439215
2727,196732.78479486812
2728,157716.0145177158
2729,145785.62490097052
2730,121893.44863865976
2731,128494.04389008295
2732,130408.72521960808
2733,119936.36380439215
2734,132258.17038799095
